jeffalbee@Jeffreys-MacBook-Air ai-assurance-quality-tool % tree -L 3
.
├── assurance-dashboard
│   ├── eslint.config.js
│   ├── index.html
│   ├── node_modules
│       ├── README.md
│       └── test.js
├── package-lock.json
├── package.json
└── services
    ├── assurance-service
    │   ├── Dockerfile
    │   ├── reporter.py
    │   └── requirements.txt
    ├── baseline
    │   ├── baseline.py
    │   ├── database.py
    │   ├── dockerfile
    │   ├── models.py
    │   └── requirements.txt
    ├── kafka-init
    │   ├── create-topics.sh
    │   └── dockerfile
    ├── mms-consumer
    │   ├── consumer.py
    │   ├── dockerfile
    │   ├── requirements.txt
    │   ├── sample_payload.json
    │   └── send_sample.py
    ├── model-builder
    │   ├── dockerfile
    │   ├── FloodRiskModel.pkl
    │   ├── generate_dummy_data.py
    │   ├── train_flood_model.py
    │   └── training_data.csv
    ├── sidecar-agent
    │   ├── agent.py
    │   ├── Dockerfile
    │   └── requirements.txt
    └── tib-producer-api
        ├── Dockerfile
        └── ingest.py

204 directories, 271 files
